id,count
1871,8187.787
1872,387.40048
1875,6516.643
1878,9365.22
1879,9352.58
1885,7699.246
1888,8397.419
1889,732.40155
1890,4940.284
1896,8528.353
1897,9091.647
1898,7160.8203
1900,8127.5737
1905,4225.9795
1908,3863.7917
1909,5484.703
1913,8055.291
1918,6125.584
1922,9797.142
1923,6007.6123
1925,7723.5625
1926,8423.049
1927,5082.6416
1930,6921.76
1935,1507.7737
1939,8512.317
1942,5330.4233
1943,6604.592
1948,5394.5635
1949,4953.2705
1951,6641.568
1953,8813.67
1959,8392.535
1963,7943.453
1967,2353.7322
1973,5086.112
1975,3090.115
1976,693.45636
1990,8743.173
1993,8635.038
1997,3717.0645
1999,5860.676
2001,9107.42
2004,5228.117
2010,4279.5566
2013,7088.7847
2017,9497.885
2021,1742.4557
2023,1897.0712
2026,9273.963
2037,1280.7882
2039,8162.979
2041,2399.0347
2046,8074.429
2050,2719.4822
2060,5808.5024
2067,6217.623
2069,4416.2427
2072,9405.55
2074,4660.8926
2079,3137.2078
2083,1327.7748
2085,3008.031
2087,781.2867
2093,9086.797
2094,8060.072
2097,2196.0266
2103,2060.7444
2104,3733.6833
2107,6351.2676
2108,1178.8497
2110,1169.4296
2115,4088.123
2117,8048.5034
2125,5237.7773
2127,9706.316
2133,3599.0916
2134,9657.632
2135,5789.506
2141,9495.712
2143,2902.219
2145,5979.7627
2146,8291.815
2147,6317.103
2148,7044.0977
2149,7791.405
2165,7705.9736
2166,8953.517
2177,5577.09
